meta	schema	v1
meta	head	952cc950a0c681fcdca144d0e3c626ea52d1d89a
meta	compiler	e184ce4900a6913881067b10590f82fb685452f5b55fdedd230efb8e46173b45
meta	base-lexicon	2996fabfe0cf5a402b9ff7d76e09cb6e2fbedda51e917367c0b9f81fde6266ec
meta	python	3.11
meta	swipl	9.2.9
meta	verify	sha256sum -c manifest-sha256.txt tagmanifest-sha256.txt
meta	replay	compile: python3 -P tools/goal.py compile <guideline-id>
meta	replay	check: python3 -P tools/goal.py check
meta	replay	load: swipl -q -s data/guidelines/<guideline-id>/pl/<docid>.pl
meta	generated	release-manifest.tsv
meta	generated	manifest-sha256.txt
meta	generated	tagmanifest-sha256.txt
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-07.tsv	0e200a17a2a7a8b24d472c42be6e02da7df02c8cc339d798cc140f5aa4706766	430
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-08.tsv	6776f3f73c49e3445eb183a6330f3865acd7fb670971f718ae1e82299308f419	658
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-09.tsv	c82e7a6d3f8cb27ec7e58c1fb566ed210cf2342fed30242e8eb6bf40029da92a	233
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-16.tsv	6fe15071ed05c8639abfe14a4cdbfe44e0b7698fb52c83656f7676f940d7192d	898
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-17.tsv	1ed8af1a56cf9a6f6ceb74f9a21c07ac7237b60d8dd6816238cb2de95e84106b	1399
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s47-18.tsv	11bbae817726f19266795d8e0c7470e9e60e211a6735450bd29a64acec9a3ce4	1165
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-02.tsv	60818660def58e68757929d3c2c1427498b07bf2376b25d2707553e48bca5dc5	442
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-04.tsv	8223ac8dc5c543c1a01f72f6da23ed1ea2f02b76c96f70282fc2f98ffcd44b6b	457
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-06.tsv	14278b9f9579139c3f6f5e60dcb62ea0037a81c7ee2f809de7c9c8becde0caac	486
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-09.tsv	b0f03a020212a140bf4be4a08560b9bed50d0d7a173f11d78702c18a94d6a2b2	557
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-10.tsv	5d91619d4270cf5409a1e49ca40466ff94468e12dca0c62b002452e0d2efef65	259
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s48-12.tsv	3790e330c5591b9b5cfd40dca2f452c3e0b6d6e3d1513d052c5edd411fb24888	920
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s49-02.tsv	567c8220edfdd0d28b5761f93a7b106968fc4c1f27032c63187c0ca5959a7d09	683
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s49-03.tsv	c919525b9a2b662479211c82aaf5334e29e50c8a07deab06ec0b19e194e8a770	693
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s49-05.tsv	3dbd7e862a8e0e7f149598e0a9908edd075c2b28ba3fc6962095ec5d0a26b953	97
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s49-10.tsv	aeacc5fbdec162012b0169726857391e1a925a737d431c2686f3154c5238de57	453
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s49-14.tsv	7f76d27b23829d5c5ff480fdfc78f2f1ae39eac44ea1af6ff96b868b461941f7	1302
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s51-11.tsv	4637cba94b845a29207b5a8be80420f57053d9468bb8387e26726f0f757a376f	166
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s54-02.tsv	f61b47ff439f453809c7c390c20da5332836c68d3a50a8b64e4f82e2d13a927a	186
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s54-07.tsv	5b93cf65e54cd08f79050dd8dc1376b0c81a4efb5f79032346682b8efdf28baa	410
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s54-09.tsv	f7048ead5bf45860313214dc2c45eaea89e198ea07b7c1611151dffd20e15dcf	583
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s54-15.tsv	e6a7dad2e6801de1cfbf3e8bf9ad78942f4c997628263ff8058f3a82f4f417d1	1058
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s56-04.tsv	3b68017f0b4a342e410f5391f2236bd88dd61a517f9035972740a1da8a9935f3	1039
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s58-10.tsv	82da1aef2084fbedb28473b7edc8b4c957dd3f08acaf7127de37cdc8a3029fe5	437
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s58-12.tsv	0f41daced644281e6fc9b04fd44efee0af5f43a5ea0d9efd5e2a867fdfbb0245	795
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s58-13.tsv	748a4b58d950426d57c81b1f82d922d2cfb56ed41640658510ea3dfe8bc94b19	884
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-03.tsv	030a09365975f70fb6878201607eff17e5b855cbacd758d381d9e326e8bcd976	168
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-06.tsv	1e49df88ab73436bfcd82732fff8bc676422bece6a1dab95ff27f9acac7c02be	677
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-07.tsv	aabf4dee0308920a1e37f158e7fc38e28b8915ea8be765a1318e24332b41b48a	317
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-12.tsv	7fbda20c9b7600037edda6131948ecdd77369ba920f79f95f63c07ec60cea10a	360
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-14.tsv	86ae184d3bf79bd3cdd9defd37377e64ebcaaa4416e7b1896cd26212aec65d81	277
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s59-15.tsv	b8cd4348fc2d9b13b5517abd40df03dd410f634b7b5afdd72b7d4cfe477fa9ad	552
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s6-02.tsv	f35cf42476b2a4f59014e0afd713eea1ddf998fd51fd0e4f0c2fbe8065eb2647	1178
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-02.tsv	0ad7667b2f2f7a1f16bb81140f7a27365e98178df0cb0bfcb8808b226d157064	671
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-05.tsv	cb4c58275c90e527eb59bffd44a11bbd10c2223699d29e91bc3bbfa82fcb5f92	656
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-08.tsv	7b3ea871a08c4d5339ca0a6144de4fb55d598cdb8b70efe1c9d5a83730beebd7	864
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-09.tsv	a60e1a7feebd02647b67867f20e3adc1e060da89a819686318bf5fc0647ded0c	819
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-10.tsv	31e0a83d03d1d7368effeb6bfa534195f46b4d58062afd97c8ab10d497d8b768	228
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-13.tsv	09b5d5b819372a8d0d7eeeecf2419774505edb9635d38a47f6965d4ff2c1546e	477
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-14.tsv	b826f05958088fcff1a4c3759d5034c3ea36a29992793cd7766283d2af51512b	435
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-15.tsv	2a4577b805f5a01a4f63c745764552db7f2fbe716a55bab404ac342c19350792	424
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-16.tsv	1340cf59c4a14d88d93c6e260d0e746a08bfc68e58f0094ce8cde8427d79bd64	949
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-17.tsv	357da3c525d6ac077592f9b71b1d1aceba8f10012c8283b0bd007643da8df145	394
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s60-18.tsv	ffac94f5c719d1a40950cc8f761317e265dec11d966385584fcae650bee0eb49	837
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s61-03.tsv	1e20bf690dd86191f25d117c0366ebce58167a976da8565ac49a1845a294c154	1438
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s61-07.tsv	1a9b621dee3b830ae15b8154c1113c07b7135435a7d44bfd72ba109a282127bd	305
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s61-09.tsv	3584cb872d8c081af7080f3dd6bd26b9917847f5b5e7a48599f88d0f8a467001	174
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s62-03.tsv	2e716f53299124535bc554fd16b895163d6db35766c92017bcf653a311910503	724
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s62-04.tsv	c21c9d90fa35b34948156cc91bcba04ba5fe67ff45ee4fb1ca67fed66b337dd5	340
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s7-02.tsv	86877dd1379e7c3549240677c5d3d9f6fc018d1eb09e4c5a9c713ebc551efbf4	456
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s7-03.tsv	c7daeed275fde0c7e6eb09f301430737726ba16df8d337acb627fa3120406ba9	268
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s8-06.tsv	49e48f18cf868350e679840278818bce6a7d78cbaadbaf23ec077cd7c1c0f9e1	1343
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s8-09.tsv	bc87707e3d51d0ae0495c8cacc4be77bcb1ac437f43d91c636481d855160d6b9	1025
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s8-10.tsv	a09ced988806e164f2c9dd9e6b141242c33b02451122e6c90d5a7ea977f2860d	913
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s8-12.tsv	e76ab370e97e6986cecdb879cd7670bfe8d7b3bfc2057903b1fc6b00420a5a48	829
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s9-01.tsv	b02acca418dfa709b3acc6f2a9eaadd780ab8ecb75ad50b9e5fe78f113dbfc2e	1864
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s9-04.tsv	b3e1834350a8a8f92e339ce1047fb113eeb3cab22b61da8886ab8cbf066e409e	535
member	data/guidelines/cdc-2022-opioid/align/cdc2022-opioid-s9-05.tsv	7e48107e542d7ef939588c9fed231f09bcdb727a2d057842f29492871e6b9f6a	1804
member	data/guidelines/cdc-2022-opioid/audit/census-map.tsv	49f0f096a3a166733bb673733a03b047c3c52b755e6421e4bc07b50862c3e91c	18815
member	data/guidelines/cdc-2022-opioid/audit/lexicon-rejects.tsv	f4d37d1f4baa1bff8dfddf45b007eef7509a1db2d1dc06afad87170e90bc9761	26
member	data/guidelines/cdc-2022-opioid/audit/lexicon-shadow.tsv	e5d99a9a163290e6c7c68d088712d1633eed9fd410ab7e2f240cff4a431e1577	3562
member	data/guidelines/cdc-2022-opioid/audit/projection-notes.tsv	3552a995274482d5496aa45de983c2a166ffa314f0c317cc80a436a9d15b7e35	141952
member	data/guidelines/cdc-2022-opioid/audit/review-manifest.tsv	f2947929ce61a417c613b925b762d63bf6f546bce5316b3673d0b0c9bed074aa	117972
member	data/guidelines/cdc-2022-opioid/coverage.tsv	5415134eef4ba9db42ad1d66aa84152da43062ae41b0f16368a9157cbe043fae	87606
member	data/guidelines/cdc-2022-opioid/lexicon.ulex	4a882a1996ea910df0fbf91fea897c0805e67d48f9e1ce2fcdbbbd9250c193ae	79104
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp01.pl	9f161f170d79591dc5cbc44348886587af974fa9e2849ebf5692b5231022a52a	5953
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp02.pl	612f6ea29a19353c0343eaa66e05efd689926fc0d7daf559c2b42a4d23e3d59b	11687
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp03.pl	4ea995911a3442a7f0b556f01d5ed9beebb8488fba0625705f5932bbcf881ea4	19059
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp04.pl	e3994743f0432e3fb72fdbc1809e7fe2f94bed2ab705d5717d73f2c834722234	22728
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp05.pl	bd6578879b5e903842eb4258ede99a0b1f0d9cc767fe6f93411f9a9f0f7f0847	30209
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01-imp06.pl	85cb105293152a832f6f36147e6eccadac8083d41a4844ab63b9180d7d182385	21091
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec01.pl	068fb122e16eb056182a35b95c390fe162b3aa79707dbf8167c5cf3c467f522d	16688
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp01.pl	d606282c737074930c4099f7b595940df70f3a91e67819ebc2c7928274f75fcb	5045
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp02.pl	957f327100d24036fb1bde7833cb1307a346874b159ce54fe6d7822b1a86e877	62565
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp03.pl	6961aaf7ecca4f012f1a53668bc0dfdc0b225544bde6ff19ccda2d3789827081	7549
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp04.pl	1962c882c7007654b702dea796076afe9c0a39c87b5dd5a3f63eff798f678b25	11046
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp05.pl	777cae56febdba870a83a037b250e9ae33f4f17285d014f802f2a3a99a48377b	9205
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp06.pl	2d4284986c9a514c6bf8f33d57dc50b162003159c8942e4c0046207f90727a14	11467
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp07.pl	059049f8ca4700188c6affaa27324c033c21b7999df973623a1f092a992da6bd	17021
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp08.pl	9c841e09a50723e6eb3dc3436a862593645c7b1b65d67c0bd5e51749128a6d26	17798
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp09.pl	18a2b567582805eedf434e49dd951a487305949c13e9d0dce460eb2089da7761	12777
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp10.pl	8dc89ba50c7458534d6345147caa77578545d0020534d166c467b510a5283b6d	15745
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp11.pl	668ba878baf6c677ed6a6a0df0e2d02ace261b0b17f83eb8420155a89e54053c	15934
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp13.pl	0f5aae2837236ed7051406ef0e9c5efdc906ba5a1d8de7da5085cf306322d8f2	4709
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp14.pl	138ae549a6b682f1cae7f4f91eabc9ded807affad80195ba21a91d11b5f6c006	11862
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp15.pl	8e6794e54cc2f4fa78dd6de0e74d2e18e404b1b043b54060e3b9486e17f23926	9245
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp16.pl	5c9ea31a0b6bd6dc10d1c54ef397296b1a2841efcd58e04c32519fb1f89e1b9b	4351
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp17.pl	795010ac0e90e6e6304e8d22de3786a5f2bb342a37316397a4a2420bbe8d58cd	18953
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp18.pl	9c3c235392bac66ffd710495411dbffc64d556c07b4884416b7d0bfa98e96f11	9668
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp19.pl	d96f8e65d30bd2ed4cf0f036a2f2e8b59306768669048280070b848b8a8f226c	17804
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp20.pl	e1342c99dc0a483a85783d24cfa9fadc515e07ea3d95df6f14dc99e90b695a5e	18562
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp21.pl	97221726a3525675fc69376ed8b61f9f150e249772c5eb2a03a255a48ca82fea	14489
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp22.pl	b56029c0c169ba674d9d13e6a03772653aac408297e4bdeeec2ddf8541f907e1	10778
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp23.pl	cacd2d8f0c90a871be0d2756d0ab7116bce281c892b061a69454f7b6cf34002c	4211
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp24.pl	99ef2880c9f9e6e357b00b4b05e733027feda3bddd47bbd4d4643b0429d54fd5	6040
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp25.pl	6f446ab32feb3e10254d506031842b8839947553d4614f78832e479655f0819e	17180
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02-imp26.pl	b62facc0d93b34203f9371517c23bfa0891dc7761b3862dbd42b7664c3caa9f4	29969
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec02.pl	374de4833d7089a6bd391e820598c29a150da71e8959cbce1dd6795360dabe5d	25247
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp01.pl	2878d1f83f58049b0c793a28a67c4ff542b6a93207917ca168d7d3c07d3f5d18	11802
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp02.pl	acd62016939db59cee0b4e58e2c22b123b7159b7ac585a3acccc55b68e36ca30	3469
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp04.pl	b9e7bc663d09d3c441e2f26188a4032900ed95d7db70a689530c24a9359cbdb4	13281
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp05.pl	2cb1ccc6274c0ea3dff99b343f12eb4d02c55b308738f874dc4d77af44fd900a	22370
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp06.pl	45826a22f066aa584e8a6e4a1a6873d93ac5b71f4bb30dba05884649b2a767c0	3742
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp07.pl	7d3dfee414cc1b736716167dbbfed71fd38ab78f081ade884f88d20f5116735a	24946
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03-imp08.pl	fd1494f88314a0193ea52fbd52c26831c1862714e6e45438eb8ecb107f128de8	11222
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec03.pl	15b3261a9d14bd6250657f4eba92d65e62fe5a01c9ae77d18e8fb4d23eba206c	33742
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp01.pl	456f1f8061b9f573ea5ca75b7e2794fb2444a9a5b952e6c024ca61326f966f52	5949
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp03.pl	ef634891fc533266a8b3c2d5f526246056998973c0de3416dee8a6aa68d5a5a9	4741
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp05.pl	abf244613c8f43102b073d67735358b90ee81db43e3566d8ae240b3151b1b9bc	21169
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp07.pl	f390815a0b1395f4459b9f5126723c0d67e605e941f50a5cfd9d13ed5d0348c1	11341
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp08.pl	d73c76a15c9126d8c2a95951016351bef5e7f0577e713fd6a2154ae4e4967cb2	6563
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04-imp09.pl	a47ab6eaac3bcd7e8cd7a258433bd8cbe7060391c745d016a59597326f3ab29d	18002
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec04.pl	50d92cab913c7867b88a4c630761316904cd19e69f32d667f95052dcc30e7451	57214
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp04.pl	ff85c4a2b0c192d3d5948663c6a0f1f6fd994c672002412894083a5445f638c2	10685
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp05.pl	98a5808fd833e41a5650d1472a531cd0a6096c92522992f14088172db8b23635	14746
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp06.pl	e62e877cc5f50597ec8bea06d2f19a72490444c556b219d4209425aefdd7b51a	22449
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp07.pl	6c54cad06bf46ceadefd2246bbbff681c347af3ca5e4d447b71cf97210d1416f	8313
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp08.pl	6feb69a616fa2bb7611cae39bd3a76a5c700a3c83cc9c73090ebc64b12ab3926	4927
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp09.pl	87ca48d4e6c3bdaddc96c8b319c8c56badbb284af9c7a31cc01116277bbb8f4f	21578
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp10.pl	4501eaa706603c1a3103ad98182fc49be4835149da4a1f28bc116f4442dea94e	6555
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp11.pl	1fd61ee551cd912db6dce8c8b3342a49cdbed5d1af405caa9a37f44d4e76f744	4708
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp12.pl	dde808c3250e33c3f6c376fa23e5720e50afc0e085c1c1ca259ebbe7aee27bfb	17538
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp13.pl	9afa167ff7f8d0aaeaa461f3f79d8d2c97bbfb85e803b5ed66c9ab7866500bca	7710
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp14.pl	c021262251305caf7b304a59a620cd8b479c7e4ff94b184c66c6561f137b9230	2397
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp15.pl	51a777a41eac31a2881b1104b07fee49e32d104b093fd18bd96bad9ef71ac967	8843
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp16.pl	8b650631b57bda472ac660e144b98b9ba4062971d9792f7c1bf73be31d0fe9d1	14210
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp18.pl	d688010ea3d551a33f8e97ac182b0a5c2cb74401d38c561b3a4d83202fd56ec9	9362
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp19.pl	b1e4e654a6102cd673c4607af0de6b37c229c2ee70d789a6c6c32bf9e7d23d5d	10276
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp20.pl	5e42d0555a21227c952c1b55a92c275a563177905af7e8e6be37b5314f37fea3	6675
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp21.pl	a46ae4c95a72cd8495d7a89b896a6402124bfcf02c706ba07a5a6f2ea90f6a06	12164
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp22.pl	8ccf09d6ffa2f6d0e5d6aa2d8e1f6a7c9a348e2b94ed96672ca86e724d135503	30488
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp23.pl	fa02d32efde25854761644e13c026bf1a0acb94a626f7297ceae7ae659a42833	9203
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp24.pl	aae624a65af9fd051b9880d428a940084a0d0574d6acffb0ad81f5fe01f2c2d2	5849
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp25.pl	b679260b7abf87b6fa2df34020ac4730c6a1ff27936c6df6bb1c546f9ebb5bf1	14235
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp26.pl	2df71a2b097b0eb177ea0ca56e14552acaee721509ffa4cfa193595fe77e4031	6036
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05-imp27.pl	d7533b0927215ef2c3026676defeaa799d07471f825d8a1dada8c7e5d90bcce3	7397
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec05.pl	648f5faad53d9709a87a57582ecda544cd78defc6cbae5394af56ee16b265abc	43171
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp02.pl	26c9e5647e1cc807a90076175a89a00bb952d2087a7cd456de1515a21bde316a	5561
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp03.pl	fff42101dae0caacce8302bf61cf96bb3209d4b3e3208732465458f009440c17	2654
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp04.pl	92da0cefb1e92526e7ff748d92e37b1a2efdba295b01088594a612d443c7b36e	17717
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp05.pl	19fc93e5b6be4c0895ce35be010e6404456787dd15ac0c90b411073abf7902c7	8200
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp06.pl	dd396daafd253b4371cbb7f0bde53a993a2d390639d12a94d5f1605308e467a3	25322
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp07.pl	b2e325b9b9fd0ea1f8895996f8132c34a1dcc493213ec5448a01210162b1cafa	7486
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp09.pl	cb954b57884be6d32d851ecdb491a28fa99fa92fe3aab493fc14d6314a54a284	13306
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp13.pl	66a09e9ca9648b49107adf8694c104412eb008efdb7b88f652acad9dd75e2ef9	9567
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp14.pl	ae0f453c9fb3e7cad93b572c6bcb796f080e270566cdf7dc83aea3f078323307	8598
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06-imp15.pl	812cd5ad26e17bb74df65dd1c7427f759ddd76b5eda9c575f64d6e66770dd0d7	14088
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec06.pl	2b836ee68bb507d8262d1ca82e2d8ece17fc1f6883ca875f66f44f9e1ba1ecdf	8106
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp02.pl	916f026adb6024d5d5086967b8be50e9ce4a73e4cbcab01fb1910d705296b400	14799
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp03.pl	332c7c1ae3d7f542ac8f86051a002037f772104016811a74567f0964640559ef	8566
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp04.pl	fe134fcf32a5fffc8cd13dfb1cb493ea4801a4d4c92da1348c4b8340293e17f8	48898
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp06.pl	e0a91a934a299c492fc896ea99363a820d5b4124406258047d4ca86ac2ed240c	15300
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp08.pl	c26182c482de6eef53ada873062f52adaeefd6226aac034b578643b6af12d30c	20897
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp09.pl	1c01468944c6faed3776ab5da65a24e237eeafe929d348a6a32f84309138edcd	7187
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp10.pl	d966205e69847ad2ec920522f34ea93ebd7fb52b93163c18d79b63fa0bd76f60	12719
member	data/guidelines/cdc-2022-opioid/pl/cdc2022-opioid-rec07-imp11.pl	fb8bf35eeedb8a0dd113c6285119ddbbef280e5d8267558c03915a2eae846880	15134
